user_num,Group1,Group2,Group3,Group4,Group5,Group6
1,0.009592,0.0018479999999999998,0.0,0.0,0.26868499999999995,1.0058999999999998
2,0.004796,0.000176,0.0016879999999999998,0.0,0.16696699999999998,0.7123
3,0.00218,0.001715,0.0,0.0,0.170792,0.9218
4,0.007848,0.00147,0.0018939999999999999,0.0,0.200648,1.1313
5,0.012208,0.0,0.0004725,0.0,0.227408,0.7545000000000001
6,0.0052320000000000005,0.0,0.0019039999999999999,0.0,0.158751,0.9429
7,0.003052,0.000851,0.000995,0.0,0.18418800000000002,0.7542
8,0.006976,0.0,0.0019879999999999997,0.0,0.22240099999999996,0.8802
9,0.007129000000000001,0.0,0.0,0.0,0.191737,0.9848
10,0.011336,0.0063360000000000005,0.0016879999999999998,0.0,0.20613399999999998,1.1732
11,0.00872,0.011544,0.0,0.000128,0.26822499999999994,1.0475
12,0.009156000000000001,0.0013919999999999998,0.0017439999999999999,0.0,0.24745599999999998,0.7961
13,0.008284000000000001,0.0,0.0,0.0,0.15985,0.7545000000000001
14,0.006540000000000001,4.8e-05,0.0019219999999999999,0.0,0.269005,0.9848
15,0.006976,0.003323,0.0,0.0,0.16147599999999998,1.0894
16,0.006540000000000001,0.005795999999999999,0.0020159999999999996,0.0,0.26758499999999996,0.9221
17,0.00872,0.0017239999999999998,0.0040739999999999995,0.0,0.241949,1.0272999999999999
18,0.012208,0.0,0.002044,0.0,0.212246,0.6707
19,0.004796,0.0,0.0,0.0,0.19364499999999998,1.0059
20,0.00218,0.01524,0.0018939999999999999,0.0,0.17348099999999997,1.1732
21,0.00436,0.0,0.0,0.0,0.187415,0.838
22,0.009156000000000001,0.0,0.0018939999999999999,0.0,0.24033199999999996,0.4612
23,0.005668,0.004656,0.0,0.0,0.185741,0.5658
24,0.0025009999999999998,0.003137,0.0018659999999999998,0.0,0.2572229999999999,0.9848
25,0.00872,0.0011599999999999998,0.0,0.0,0.15542999999999998,0.964
26,0.20023999999999997,0.0,0.004567999999999999,0.0,0.270637,0.7123
27,0.0052320000000000005,0.009156000000000001,0.0,0.0,0.264146,0.37710000000000005
28,0.009592000000000002,0.003338,0.002166,0.0,0.19866299999999998,1.0059
29,0.00872,0.0,0.0,0.0,0.184856,0.8383
30,0.005668,0.00335,0.00212,0.0,0.18692499999999998,0.7753
31,0.20298799999999997,0.0,0.0,0.0,0.265663,0.8802
32,0.010028,0.000527,0.0016879999999999998,0.0,0.17754199999999998,1.0894
33,0.012208,0.0,0.0,0.0,0.22564599999999996,0.6707000000000001
34,0.009745,0.006864,0.0018939999999999999,0.0,0.26897799999999994,0.9848
35,0.007412,0.00368,0.001299,0.0,0.270982,0.838
36,0.007412,0.000508,0.001566,0.0,0.171481,0.9218
37,0.0052320000000000005,0.011544,0.0,0.0,0.15100399999999997,0.9854
38,0.00872,0.0,0.002154,0.0,0.24853699999999995,0.8172
39,0.0109,0.0,0.0,0.0,0.195126,0.5447000000000001
40,0.009156000000000001,0.00297,0.001594,0.0,0.17697599999999997,0.9221000000000001
41,0.011336,0.0,0.0,0.0,0.17364899999999997,0.7545000000000001
42,0.012644,0.000668,0.0018939999999999999,0.0,0.21499,0.9848
43,0.0022055,0.0026899999999999997,0.0,0.0,0.195653,0.7964
44,0.004796,0.0,0.006683000000000001,0.0,0.186909,1.0059
45,0.007412,0.0,0.000264,0.0,0.16977699999999998,1.2154
46,0.0109,0.0,0.0017719999999999997,0.0,0.20334899999999997,0.838
47,0.0052320000000000005,0.0,0.0,0.0,0.270182,0.7545000000000001
48,0.00872,0.000796,0.0014719999999999998,0.0,0.20560099999999998,1.1104999999999998
49,0.006976,0.000714,0.0,0.0,0.165396,0.9637
50,0.009263,0.0,0.002613,0.0,0.26153599999999994,1.1735
51,0.006976,0.0,0.0,0.0,0.20857199999999998,0.6077
52,0.003488,0.0,0.0017719999999999997,0.000128,0.24197599999999997,0.6077
53,0.006976,0.007996,0.0,0.0,0.19677599999999998,0.7961
54,0.011336,0.0,0.0013219999999999998,0.0,0.155996,0.9429
55,0.004796,0.0036780000000000003,0.0,0.0,0.218795,0.8799
56,0.003488,0.0,0.0016219999999999997,0.0,0.20461,0.9218
57,0.007848,0.0,0.0,0.0,0.212414,0.7123
58,0.009156000000000001,0.0,0.003039,0.0,0.20399,0.5869
59,0.0109,7.2e-05,0.0,0.0,0.21989699999999998,1.0267
60,0.0109,0.0,0.0017719999999999997,0.0,0.24617899999999998,0.8799
61,0.187464,0.001815,0.0,0.0,0.25849399999999995,0.7542
62,0.011772000000000001,0.0,0.0016879999999999998,0.0,0.242006,0.9013
63,0.010464000000000001,0.0,0.00023100000000000003,0.0,0.196954,0.8799
64,0.008284,0.00624,0.001754,0.0,0.21886799999999998,0.9221
65,0.006976,0.0017239999999999998,0.0,0.0,0.22208599999999998,0.8799
66,0.010464000000000001,0.001336,0.0017079999999999999,0.0,0.266774,0.9640000000000001
67,0.0109,0.007488,0.0,0.0,0.26772799999999997,1.1313
68,0.008284,0.0032830000000000003,0.0018659999999999998,0.0,0.23495499999999997,1.0686
69,0.00436,0.0,0.0011940000000000002,0.0,0.21112599999999998,1.0059
70,0.0013080000000000001,0.0,0.0021379999999999997,0.0,0.21611199999999997,1.1732
71,0.003488,0.0046715,0.0,0.0,0.180773,0.964
72,0.15510799999999997,0.000425,0.002044,0.0,0.22156199999999998,0.7964
73,0.003488,0.0021579999999999998,0.0,0.0,0.21051099999999998,0.8802
74,0.0052320000000000005,0.0,0.0032329999999999998,0.0,0.20506799999999997,0.9218
75,0.010464000000000001,0.0,0.0,0.0,0.18362799999999999,0.8172
76,0.0079755,0.0024790000000000003,0.001388,0.0,0.273416,1.2154
77,0.0030520000000000005,0.0,0.0,0.0,0.18866499999999997,0.4823
78,0.004796000000000001,0.0075060000000000005,0.0018939999999999999,0.0,0.191263,0.7964
79,0.007412,0.0,0.0,0.0,0.209525,0.901
80,0.010464000000000001,0.0016389999999999998,0.0019879999999999997,0.0,0.174221,0.8802
81,0.00654,0.0,0.0,0.0,0.25954799999999995,0.964
82,0.00436,0.0,0.0018379999999999998,0.0,0.209917,0.9220999999999999
83,0.010028,0.0038000000000000004,0.0,0.0,0.20174999999999998,0.8172
84,0.004796,0.0,0.0028669999999999998,0.0,0.207082,0.9221
